Time,BTC Marketcap,BTC Price USD,BTC Volume 24H,ETH Marketcap,ETH Price BTC,ETH Price USD,ETH Volume 24H,USDT Marketcap,USDT Price BTC,USDT Volume 24H,Coinmarketcap,Total Coin Volume 24H,Coinmarketcap Altcoin,Altcoin Volume 24H,BTC Dominace,ETH Dominace,USDT Dominace,TOP Coin Dominace,Top Coin Marketcap,Top Coin 24h Volume,Alt-coin Dominace,Alt-coin Marketcap,Alt-coin 24h Volume,Alt-USD Marketcap,Alt-USD Volume 24H,Alt-USD Dominatce,Avg Alt USD,Avg USD,Avg BTC,Avg CoinTop,All USD Cap,Avg All USD,All USD Dominance,Avg USD,USD Volume
"43467,92986",67560587065,"3869,718272",4700882157,15790386914,"0,03916946875","151,6052246",2904155676,1890633520,"0,0002628045682",3849777441,132037166287,15212817202,64501219102,10522983394,"51,1492",11959,"1,431894953","35,77484694",47236094144,5332364646,"11,62540214",15349851558,1329792958,838725436,196872638,"0,6352192035","0,6271124917","1,431803516","51,17713846","35,78920858",2729358956,2715675281,"2,067114156","2,058916008",4046650079
"43467,92292",67591327524,"3871,481678",4696730815,15841161002,"0,03928654232","152,0927121",2906686808,1890008398,"0,0002626583311",3847303685,132209719991,15288504025,64561248350,10570388452,"51,1675","11,9766","1,429553287","35,80094243",47332325737,5340382322,"11,64517884",15396058332,1404087203,826943519,196642939,"0,6254786101","0,6266290716","1,43237576","51,17932308","35,78358266",2716951917,2715186367,"2,055031897","2,059004832",4043946624
"43467,9125",67577583508,"3870,705536",4711715787,15833414750,"0,03925879098","152,0187362",2907751830,1889251841,"0,0002624954022",3854300024,132240081596,15232663477,64548459950,10533873428,"51,1884","11,9615","1,428652961","35,76960645",47301756756,5354482024,"11,69954624",15471489491,1312165642,827371823,197684302,"0,6256588872","0,6268975457","1,433168312","51,18236154","35,78217055",2716623664,2715210095,"2,054311848","2,060065858",4051984326
"43467,90209",67628419655,"3873,617326",4698054395,15813082958,"0,03913115347","151,8235279",2887082067,1896532997,"0,0002629880515",3835091649,132377635007,15138543286,64701298414,10469641841,"51,1237","11,9931","1,432668741","35,73756577",47308544377,5326268125,"11,74226898",15544137978,1279129117,827827814,196604354,"0,6253532283","0,6270345659","1,433931943","51,17719231","35,7791685",2724360811,2715195932,"2,058021969","2,060966508",4031696003
"43467,89167",67675690955,"3876,327816",4651654454,15830065263,"0,0392193936","151,9869931",2856226568,1887905263,"0,0002620998015",3792653425,132364992420,15201548894,64619146425,10504966790,"51,1811","11,9603","1,426287441","35,7523998",47323661282,5284361554,"11,69322389",15477734920,1472879461,827261457,195525317,"0,6249850824","0,6273301117","1,434451035","51,18281538","35,78063039",2715166720,2714928937,"2,051272523","2,061781146",3988178742
"43467,88125",67729765001,"3879,425069",4683888076,15888022512,"0,03925766647","152,5438368",2908056008,1892009611,"0,0002619661616",3753015934,132621780042,15236863680,64881595719,10524238105,"51,0777","12,0325","1,426620583","35,80077071",47479619378,5364496294,"11,70274298",15520386052,1435463376,826258923,194092174,"0,6230190265","0,6276352865","1,435509227","51,18542308","35,77441366",2718268534,2714911741,"2,049639609","2,063144513",3947108108
"43467,87083",67804924677,"3883,743856",4716433640,15955903577,"0,03950493554","153,195969",2926333425,1883271643,"0,0002612817222",3769046457,132707365783,15559549801,64885095726,10708439984,"51,1066","11,9913","1,419116137","35,86939137",47601324408,5403657376,"11,61792713",15417845055,1670412328,825431666,195083079,"0,6219938593","0,6281403849","1,436464595","51,20178462","35,77246275",2708703309,2714847718,"2,041109996","2,06460498",3964129536
"43467,86042",67716152456,"3878,659144",4820766996,15850466613,"0,03917331062","152,1836467",2927161188,1884985638,"0,0002610492072",3895216452,131917091743,15250961613,64420913228,10494065039,"51,1656","11,9294","1,428916915","35,97508924",47457291479,5381102854,"11,26363686",14858662170,1153875311,826094588,192258604,"0,6262225592","0,6289372844","1,438425752","51,22326923","35,76326241",2711080226,2715101418,"2,055139474","2,067363037",4087475056
"43467,85",67539371125,"3868,541848",4744581782,15758733565,"0,03913145909","151,3032666",2878426119,1887737864,"0,0002626706008",3834677472,131879659539,15108709404,64394542937,10388488916,"51,1717","11,9327","1,431409416","35,81615328",47234221011,5297768011,"11,5395578",15218329539,1231682139,825949336,189335402,"0,626290164","0,6297489396","1,440014631","51,2428","35,72736447",2713687200,2715274808,"2,05769958","2,069763571",4024012874
"43467,83958",67327521576,"3856,410112",4697971168,15633654399,"0,03888441311","150,1026702",2827312140,1887228024,"0,0002630289497",3766581336,131336401763,14984469702,64060734651,10301839623,"51,2239","11,8648","1,436942081","35,8137866",47036538652,5217137873,"11,48585869",15085113511,1302779325,825598984,186923050,"0,6286139813","0,6305328767","1,441507321","51,26030769","35,70440147",2712827008,2715053851,"2,065556062","2,072040198",3953504386
"43467,82917",67235400994,"3851,13911",4676686498,15601479985,"0,03889456822","149,7941666",2817559326,1886983741,"0,0002636053712",3756197839,131092455893,14913969098,63906095476,10250622787,"51,2511","11,8619","1,439429697","35,7784919",46902903709,5213306611,"11,49354274",15067167449,1267778150,825170083,186883105,"0,629456575","0,6310645024","1,442271123","51,27360769","35,68025335",2712153824,2715317217,"2,068886272","2,073335626",3943080944
"43467,81877",67124600668,"3844,79264",4657494397,15543745620,"0,03882926605","149,2398429",2801052674,1887333647,"0,0002641892394",3732571580,130967878996,14834671728,63831629147,10191801340,"51,2616","11,8375","1,441066055","35,70901288",46767336781,5186592414,"11,59720079",15188607900,1258013337,825829165,183985018,"0,6305585548","0,6316111715","1,442974225","51,28521538","35,66312035",2713162812,2715579386,"2,07162461","2,074585396",3916556598
"43467,80833",67128489251,"3845,020878",4638933575,15515596181,"0,03874408101","148,9699449",2781444286,1889262873,"0,0002643571983",3717869627,131118004779,14808958813,63940092686,10172714793,"51,2347","11,8439","1,440887448","35,66165423",46758849494,5159299804,"11,70045501",15341403161,1292855807,825535558,182617823,"0,6296126603","0,6320834145","1,44373547","51,29736154","35,65056315",2714798431,2715854837,"2,070500108","2,075818884",3900487450
"43467,79792",67225596408,"3850,591414",4627438787,15542491753,"0,03876097759","149,2285776",2768429046,1889891490,"0,0002641019668",3703029665,131303181078,14797239047,64105383163,10158724532,"51,1776",11881,"1,439334123","35,70170988",46877480769,5140890474,"11,66019916",15310212411,1325880121,825811323,180683301,"0,6289347419","0,6325210458","1,444179935","51,31066154","35,63694434",2715702813,2716035663,"2,068268865","2,07670098",3883712966
"43467,7875",67250670841,"3852,030291",4631201041,15597656592,"0,03890048433","149,7586013",2764073679,1889199355,"0,0002640177132",3698524951,131207478580,14745650177,64020079067,10111647489,51207,"11,8817","1,439856459","35,78258511",46949427697,5140234267,"11,52234678",15118180687,1275689918,825254070,181296297,"0,6289687744","0,6330813897","1,444849812","51,32543846","35,62737794",2714453425,2716220591,"2,068825233","2,077931202",3879821248
"43467,77708",67151759269,"3846,364766",4626932239,15595405885,"0,03896218955","149,7369915",2759310773,1890039648,"0,0002645923051",3675090952,131382296495,14665155966,64218041486,10054047583,"51,1212","11,9078","1,438580158","35,73057971",46943656168,5138351497,"11,71911423",15396841410,1224781278,824345278,179810858,"0,6274401498","0,6335562019","1,445391489","51,34034615","35,60600936",2714384926,2716451215,"2,066020307","2,078947691",3854901810
"43467,76667",67076687686,"3842,064764",4585758235,15581075049,"0,03896093052","149,5998253",2734847145,1886580919,"0,0002643417224",3618593029,131065632773,14524011840,63964269354,9950892091,"51,1968","11,8875","1,439416939","35,75657036",46864575197,5087536474,"11,62607516",15237788971,1232124102,824658832,178625105,"0,6291953234","0,6342196759","1,446111305","51,36183077","35,59411424",2711239751,2716695664,"2,068612262","2,080330981",3797218134
"43467,75625",67121198398,"3844,617142",4566757102,15564756526,"0,03888902659","149,4435275",2718715583,1889281869,"0,0002645079701",3595782037,131196126860,14513977158,64003993585,9929888265,51215,"11,9063","1,440043936","35,67158234",46799734417,5053359625,"11,72741341",15385912176,1298078394,825161129,176735778,"0,6289523546","0,6349386919","1,44708476","51,38641538","35,58423828",2714442998,2717094667,"2,06899629","2,082023452",3772517815
"43467,74583",67170314028,"3847,435933",4569797964,15600933297,"0,0389907061","149,7912563",2695286439,1884014067,"0,0002638461863",3565109400,130921557408,14325825265,63771339494,9781481265,"51,2904","11,8493","1,439040372","35,77540885",46837722441,5027956252,"11,47978008",15029506872,1162961649,824262888,176867995,"0,6295853061","0,6356690138","1,448146487","51,41021538","35,56281719",2708276955,2717278708,"2,068625678","2,083815501",3741977395
"43467,73542",67007696525,"3838,121395",4532059564,15524980456,"0,03883335057","149,0620005",2646123675,1883836590,"0,0002640421068",3509675856,130404403291,14138671546,63394944567,9633808026,"51,3859","11,7529","1,444611181","35,74978701",46619296431,4954240384,"11,4210666",14893573745,1142695742,824616876,175034216,"0,6323535519","0,636427477","1,449424535","51,42950769","35,53942604",2708453466,2717770891,"2,076964733","2,085852012",3684710072
43467725,66982022289,"3836,653442",4489073998,15282699478,"0,03829349302","146,736179",2591714062,1889450129,"0,0002652865636",3467315781,130345348726,14061630372,63322455755,9585262158,"51,4195","11,7073","1,449572346","35,50841592",46283568558,4884365471,"11,65389321",15190307750,1220875122,830005392,173494336,"0,6367740776","0,6368662401","1,450328111","51,44168462","35,51221351",2719455521,2718238618,"2,086346423","2,087194351",3640810117
"43467,71458",67026708090,"3839,223989",4471766581,15261587454,"0,03820772826","146,5338696",2577966168,1890816968,"0,0002652495968",3453485925,130327972692,14089624271,63340296812,9601164609,"51,3993","11,7065","1,450814379","35,51763431",46289412750,4868799710,"11,60229425",15121034884,1295572055,829513234,171614899,"0,6364813454","0,6371834109","1,450871222","51,46061538","35,50310305",2720330202,2718233848,"2,087295725","2,088054633",3625100824
"43467,70417",67089449660,"3842,834273",4482738848,15293262380,"0,03826608608","146,8383277",2582478487,1888530640,"0,0002647833624",3454567883,130525110695,14069975931,63439373596,9589592981,"51,3968","11,7109","1,44687151","35,4998611",46336232997,4880879736,"11,6536177",15210897398,1251789464,829519861,171228788,"0,6355251159","0,6375120784","1,451654542","51,48070769","35,47468677",2718050501,2718267969,"2,082396626","2,08916662",3625796671
"43467,69375",67080420694,"3842,317101",4472491651,15300952777,"0,0382877771","146,9121671",2576629966,1889726754,"0,0002649680093",3450177693,130454637021,13989043891,63398361099,9534482427,51402,"11,6906","1,448570014","35,55576288",46384141406,4876845006,"11,57517165",15100348167,1189529541,830426307,169675537,"0,6365632728","0,6378154094","1,452476207","51,50296923","35,44912332",2720153061,2718455422,"2,085133287","2,090291617",3619853230
"43467,68333",66970654528,"3836,032632",4459742332,15231014145,"0,0381087429","146,2409798",2554579371,1890307768,"0,0002650208833",3424145629,130279597656,13926448570,63290453423,9493680768,"51,4195","11,6696","1,45096224","35,54576921",46308885117,4849435313,"11,59794052",15109750243,1193125296,829487220,167568420,"0,6366977139","0,6380860763","1,453311167","51,52112308","35,42583117",2719794988,2718675635,"2,087659954","2,091397244",3591714049
"43467,67292",67037965764,"3839,896311",4430611783,15216767872,"0,03808743566","146,1045428",2542818051,1888015703,"0,0002647985847",3408881452,130508103748,13980475851,63417055392,9528584420,"51,4076","11,6803","1,446665493","35,48460969",46310291233,4836668904,"11,70182587",15271831048,1304313712,829120421,165273314,"0,635301868","0,6382514291","1,453793391","51,5383","35,39860298",2717136124,2718974839,"2,081967361","2,09204482",3574154766
"43467,66252",67093712653,"3843,092322",4448053164,15255702000,"0,03814586273","146,478753",2546968671,1888016668,"0,0002645274072",3418482433,130384061428,13942343168,63406128370,9497400903,"51,3697","11,6993","1,448042535","35,57734671",46387189583,4856142521,"11,51608744",15015142524,1219665050,829528449,166086776,"0,6362192126","0,6385658485","1,454692495","51,55315385","35,3799036",2717545117,2719414544,"2,084261747","2,093258344",3584569209
"43467,65208",67002002198,"3837,839196",4426216611,15249231193,"0,03818648294","146,416623",2533827392,1887651770,"0,0002648702599",3404336891,130461956295,13895809913,63403522357,9479378819,"51,4008","11,6944","1,446898256","35,50479362",46320248338,4839533932,"11,69080583",15252053989,1225722479,828617807,165815034,"0,635141332","0,6388772483","1,455631025","51,57158462","35,35759219",2716269577,2719775410,"2,082039588","2,094508274",3570151925
"43467,64167",67099800868,"3843,449198",4414804029,15267948996,"0,038227697","146,5966964",2519459435,1888212226,"0,0002649090531",3389182550,130407002191,13747542365,63377110692,9362324770,"51,4005","11,7182","1,44793776","35,57594308",46393520876,4835103746,"11,52197962",15025468221,1108452040,829473706,164381132,"0,6360653125","0,6392328093","1,456572484","51,59082308","35,33645124",2717685932,2720171679,"2,084003072","2,095805294",3553563682
"43467,63125",67001826304,"3837,837255",4372289109,15243998679,"0,03814801636","146,367109",2464606502,1885566728,"0,000264400587",3319766033,129853541471,13607069975,62957689223,9231964123,"51,5164","11,6241","1,452071855","35,62818297",46264457342,4750871338,"11,32174828",14701691097,1164143495,829170091,163001145,"0,6385425315","0,639487815","1,457389286","51,61073077","35,30969578",2714736819,2720579475,"2,090614386","2,096877101",3482767178
"43467,62083",66887575150,"3831,295848",4371106762,15080927580,"0,03786075013","144,8017349",2419892851,1887698346,"0,0002655461979",3293268828,129841663852,13526805137,62941491399,9171853641,"51,5244","11,5965","1,453846393","35,39310804",45955000374,4692516883,"11,63832127",15111389982,1169912664,828969610,163445022,"0,6384465397","0,6396908326","1,457936681","51,61686923","35,28283064",2716667956,2721099954,"2,092292932","2,097627514",3456713850
"43467,61042",66832933519,"3828,165995",4337583360,15077027618,"0,03786382196","144,7642889",2392029281,1886387007,"0,000265451906",3251849720,129590253807,13349854317,62797869839,9042743385,"51,5412","11,5566","1,455654998","35,47132395",45967378734,4643393499,"11,50052115",14903554547,1117027738,828658822,162605656,"0,6394453268","0,6398386155","1,458344718","51,62326923","35,27188869",2715045829,2721413199,"2,095100325","2,098183334",3414455376
"43467,60001",66854289560,"3829,397378",4306573502,14989596071,"0,03764218162","143,925152",2356059974,1888171696,"0,0002656878018",3215875133,129650273171,13298778881,62823054613,8993618475,"51,5442","11,5338","1,456357669","35,3960241",45891041939,4595560115,"11,58252089",15016769976,1180770131,827243256,161753065,"0,6380574724","0,6399737139","1,458704494","51,63199231","35,25727791",2715414952,2721827010,"2,094415141","2,098678208",3377628198
"43467,58958",66733810314,"3822,507303",4289601567,14878421737,"0,03740438685","142,8580389",2302676510,1880687894,"0,000264927248",3176699020,129112011600,13218812734,62405502258,8911089697,"51,6656","11,3825","1,456632788","35,38998003",45692715123,4523114826,"11,46663125",14804798269,1229397321,827475394,159945439,"0,6408972982","0,6400789551","1,458738793","51,63710769","35,23821626",2708163288,2722286641,"2,097530086","2,098817748",3336644459
"43467,57917",66644667090,"3817,409496",4315037518,14696985376,"0,03695567503","141,11628",2282587505,1890353293,"0,0002663416228",3182924713,129387849930,13192311229,62545426288,8892559766,"51,6605","11,3645","1,460997531","35,14822266",45477529592,4505835201,"11,88310955",15375299955,1188513797,829057853,160222711,"0,6407540225","0,6399713578","1,458790426","51,63526154","35,22456355",2719411146,2723009438,"2,101751554","2,098761784",3343147424
"43467,56875",66912285012,"3832,738662",4291975443,14702049545,"0,03686708624","141,1649048",2277661693,1889661774,"0,0002655144715",3167160025,129646164459,13163461143,62636980602,8870626971,"51,6862","11,3568","1,457553165","35,16753622",45593361850,4497114605,"11,76344544",15250855823,1207211070,829046279,159393992,"0,6394684196","0,63983133","1,458431607","51,63253846","35,23047455",2718708053,2723431655,"2,097021585","2,098262937",3326554017
"43467,55833",66917757067,"3833,052102",4313570780,14729426256,"0,03688719507","141,4281071",2274638161,1890780720,"0,0002653219085",3162308179,129556597589,13166153328,62656158459,8861804669,51638,"11,3725","1,459424495","35,25296489",45672541857,4503194080,"11,63624101",15075517945,1187080289,829268386,159263050,"0,6400819421","0,6400074858","1,458472512","51,62879231","35,238257",2720049106,2723930352,"2,099506437","2,098479997",3321571229
"43467,54792",66905753291,"3832,370013",4301688364,14707432829,"0,03682897651","141,2173382",2269990151,1890519151,"0,000265261825",3156944872,129733649953,13232488682,62735577953,8902931541,"51,6428","11,3462","1,457231144","35,19180277",45655610224,4496263828,"11,77933966",15281767287,1277591618,828799920,158190693,"0,6388473001","0,6401388094","1,458446318","51,63129231","35,23801856",2719319071,2724083141,"2,096078444","2,098585127",3315135565
"43467,5375",66935516125,"3834,074832",4328229224,14721479720,"0,03684458334","141,3525643",2278463910,1891174272,"0,0002652122331",3168783363,129678697194,13210974426,62763518708,8887034692,"51,6007","11,3678","1,458353849","35,2415178",45700741154,4506369612,"11,68369668",15151265643,1207592227,829151741,158990042,"0,6393893206","0,6403394288","1,458649272","51,63096154","35,24009991",2720326013,2724300291,"2,09774317","2,098988701",3327773405
"43467,52708",66884486383,"3831,151842",4318672343,14733693316,"0,03690955879","141,4698367",2275398936,1891055209,"0,0002654429853",3173510119,129502737396,13195108173,62667285983,8869037810,"51,6093","11,3601","1,460243426","35,28729837",45698017345,4511704445,"11,6052979",15029178459,1191221266,829163822,158659400,"0,6402674095","0,6405138911","1,458693466","51,6328","35,23703552",2720219031,2724458218,"2,100510835","2,099207357",3332169519
"43467,51667",66822791928,"3827,626088",4321698669,14712681293,"0,03684280569","141,2684461",2267873362,1891264743,"0,0002653700445",3172101977,129615276239,13183443021,62667879351,8877408788,"51,6509","11,3508","1,459137224","35,22996123",45663411569,4503575211,"11,75618217",15237807999,1186067164,829231390,158295313,"0,6397636251","0,6407230311","1,458879316","51,63256154","35,23620738",2720496133,2723991851,"2,098900849","2,099602347",3330397290
"43467,50625",66948134998,"3834,808625",4305093923,14734957540,"0,03688987066","141,4827029",2264538958,1891880229,"0,0002653930018",3165744516,129709109283,13224129645,62702249638,8906190213,"51,6593","11,3548","1,45855618","35,22812206",45694083339,4497104130,"11,69926368",15175010717,1256187076,829334604,158223804,"0,6393803863","0,6408377913","1,458895298","51,63033077","35,2310208",2721214833,2723854226,"2,097936566","2,09973309",3323968320
"43467,49584",66902120043,"3832,186485",4330387641,14734178912,"0,03693521224","141,4756157",2272143612,1888999010,"0,0002653278147",3182074503,129455493070,13256683238,62661433984,8919141900,"51,5962","11,3654","1,459187992","35,27893614",45670520727,4519135904,"11,58224571",14993853290,1225085190,830045009,161219302,"0,6411817601","0,6409623004","1,458991402","51,62529231","35,23563472",2719044019,2723743884,"2,100369752","2,099953703",3343293805
"43467,48542",66889448117,"3831,460631",4328534956,14715737750,"0,03683955386","141,2985461",2254201337,1890785317,"0,0002652228475",3186846033,129581207053,13224795174,62707504263,8886989276,"51,6076","11,3553","1,459150875","35,25086268",45678493359,4496450101,"11,67027272",15122480260,1212964084,829796218,161357541,"0,6403677176","0,6409618174","1,458898977","51,62713846","35,2363215",2720581535,2723680924,"2,099518593","2,099860795",3348203574
43467475,66848300266,"3829,106513",4326560075,14701333699,"0,03682390369","141,1605632",2262376275,1890199264,"0,000265287066",3185412261,129436261711,13215193717,62576476302,8908725086,"51,6546","11,3169","1,460332089","35,28138383",45666904313,4514914705,"11,61255561",15030857868,1188306676,829947389,161604085,"0,6412016061","0,6409509309","1,458651742","51,62554615","35,2330149",2720146653,2723612758,"2,101533695","2,099602673",3347016346
"43467,46458",66840825605,"3828,680992",4320329878,14653626863,"0,03667943667","140,7028414",2260926241,1889840482,"0,0002650555976",3203242250,129725142578,13385707941,62773064723,9031500815,"51,6107","11,3448","1,45680355","35,14822266",45596081963,4529617207,"11,8700155",15398394528,1332518606,829495782,162623830,"0,6394256083","0,6409190732","1,458520572","51,61821538","35,23742382",2719336264,2723622964,"2,096229158","2,099439645",3365866080
"43467,45417",66914107168,"3832,884091",4352837173,14711340244,"0,03680189095","141,2573315",2294784648,1891256398,"0,0002650950327",3224122591,129777752281,13346847875,62758469016,9000275884,"51,6416","11,3101","1,457304018","35,21249487",45697984370,4587643339,"11,76966319",15274404345,1182244772,829926823,164281093,"0,6394985338","0,6411519164","1,458878599","51,61612308","35,25225141",2721183221,2723609268,"2,096802551","2,100030515",3388403684
"43467,44377",67042583513,"3840,2433",4342697850,14700846818,"0,03669670734","141,1565743",2262669112,1892461450,"0,0002646945951",3217488581,129947038546,13621927034,62861696153,9202038095,"51,6251","11,3216","1,456332881","35,22506568",45773929673,4573155032,"11,72636489",15238063910,1488585571,830275370,164072954,"0,6389336604","0,6412030567","1,459105178","51,61477692","35,24955528",2722736820,2723401210,"2,095266541","2,100308235",3381561535
